Metric,overall,sex_priv,sex_dis,age_priv,age_dis,race_priv,race_dis,sex&race_priv,sex&race_dis,Model_Seed,Model_Name,Model_Params
Mean,0.5245639564517515,0.6229916839077724,0.49998614521717105,0.4716498498816324,0.5270836758122333,0.6010947408396734,0.47521232913617556,0.6576435866881087,0.45045619826982547,888,DecisionTreeClassifier,"{'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 20, 'max_features': 0.6, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 0.1, 'min_weight_fraction_leaf': 0.0, 'random_state': 888, 'splitter': 'best'}"
Std,0.09187245286306862,0.10190337663574767,0.08936768964882569,0.08738068034736124,0.09208634679238803,0.0927556182458706,0.09130293499939258,0.10066790183483446,0.08883206430399226,888,DecisionTreeClassifier,"{'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 20, 'max_features': 0.6, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 0.1, 'min_weight_fraction_leaf': 0.0, 'random_state': 888, 'splitter': 'best'}"
IQR,0.12035854744297692,0.13364418433780068,0.11704106888107417,0.11077898065267122,0.12081471729013432,0.12377950285803688,0.11815251077345229,0.1365067516517498,0.11541350459396914,888,DecisionTreeClassifier,"{'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 20, 'max_features': 0.6, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 0.1, 'min_weight_fraction_leaf': 0.0, 'random_state': 888, 'splitter': 'best'}"
Entropy,0.25019477954279007,0.23095709781459797,0.254998508353025,0.0,0.2520838121353026,0.2506965736622269,0.2498711926807233,0.0,0.254058503411229,888,DecisionTreeClassifier,"{'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 20, 'max_features': 0.6, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 0.1, 'min_weight_fraction_leaf': 0.0, 'random_state': 888, 'splitter': 'best'}"
Jitter,0.15948538414447538,0.14677772990568852,0.16265853804315275,0.13303872053872012,0.16074474907808245,0.16297809007953884,0.15723307844803147,0.15138863381287118,0.16030379264341513,888,DecisionTreeClassifier,"{'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 20, 'max_features': 0.6, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 0.1, 'min_weight_fraction_leaf': 0.0, 'random_state': 888, 'splitter': 'best'}"
Per_Sample_Accuracy,0.6765909090909091,0.6906161137440758,0.6730887573964497,0.6766666666666666,0.6765873015873016,0.6743236714975845,0.6780529595015576,0.6638383838383838,0.6703962264150943,888,DecisionTreeClassifier,"{'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 20, 'max_features': 0.6, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 0.1, 'min_weight_fraction_leaf': 0.0, 'random_state': 888, 'splitter': 'best'}"
Label_Stability,0.7784469696969698,0.7960189573459716,0.774059171597633,0.8166666666666665,0.7766269841269842,0.7704830917874397,0.783582554517134,0.7894949494949496,0.7797358490566038,888,DecisionTreeClassifier,"{'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 20, 'max_features': 0.6, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 0.1, 'min_weight_fraction_leaf': 0.0, 'random_state': 888, 'splitter': 'best'}"
TPR,0.6263269639065817,0.30666666666666664,0.6868686868686869,0.625,0.6263982102908278,0.4421768707482993,0.7098765432098766,0.17647058823529413,0.7526501766784452,888,DecisionTreeClassifier,"{'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 20, 'max_features': 0.6, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 0.1, 'min_weight_fraction_leaf': 0.0, 'random_state': 888, 'splitter': 'best'}"
TNR,0.7316239316239316,0.8823529411764706,0.6859688195991092,0.625,0.7361853832442068,0.8089887640449438,0.6666666666666666,0.8923076923076924,0.6072874493927125,888,DecisionTreeClassifier,"{'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 20, 'max_features': 0.6, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 0.1, 'min_weight_fraction_leaf': 0.0, 'random_state': 888, 'splitter': 'best'}"
PPV,0.6526548672566371,0.5897435897435898,0.6585956416464891,0.625,0.6542056074766355,0.5603448275862069,0.6845238095238095,0.46153846153846156,0.6870967741935484,888,DecisionTreeClassifier,"{'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': 20, 'max_features': 0.6, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 0.1, 'min_weight_fraction_leaf': 0.0, 'random_state': 888, 'splitter': 'best'}"
