Dataset,Model,Subgroup,Delta%_Accuracy,Delta%_Entropy,Delta%_F1,Delta%_FNR,Delta%_FPR,Delta%_IQR,Delta%_Jitter,Delta%_Label_Stability,Delta%_Mean,Delta%_PPV,Delta%_Per_Sample_Accuracy,Delta%_Positive-Rate,Delta%_Selection-Rate,Delta%_Std,Delta%_TNR,Delta%_TPR
COMPAS_Without_Sensitive_Attributes,DecisionTreeClassifier,overall,0.095,0.775,0.146,-0.201,0.008,0.016,0.676,-1.284,0.049,0.076,-0.145,0.192,0.095,0.124,-0.008,0.201
COMPAS_Without_Sensitive_Attributes,DecisionTreeClassifier,sex_priv,0.006,0.538,0.019,0.0,0.0,-0.021,0.479,-1.167,0.108,0.015,0.035,-0.049,-0.006,0.116,0.0,0.0
COMPAS_Without_Sensitive_Attributes,DecisionTreeClassifier,sex_dis,0.117,0.829,0.167,-0.236,0.009,0.024,0.723,-1.312,0.035,0.079,-0.187,0.228,0.117,0.126,-0.009,0.236
COMPAS_Without_Sensitive_Attributes,DecisionTreeClassifier,race_priv,-0.002,0.496,0.125,-0.21,0.134,0.016,0.537,-1.032,0.041,-0.024,-0.033,0.409,0.158,0.051,-0.134,0.21
COMPAS_Without_Sensitive_Attributes,DecisionTreeClassifier,race_dis,0.158,1.012,0.164,-0.197,-0.101,0.018,0.769,-1.454,0.055,0.129,-0.216,0.089,0.052,0.172,0.101,0.197
COMPAS_Without_Sensitive_Attributes,DecisionTreeClassifier,sex&race_priv,0.0,7.311,0.0,0.0,0.0,0.125,0.504,-1.236,0.242,0.0,0.097,0.0,0.0,0.082,0.0,0.0
COMPAS_Without_Sensitive_Attributes,DecisionTreeClassifier,sex&race_dis,0.19,1.083,0.186,-0.227,-0.133,0.05,0.833,-1.526,0.067,0.14,-0.257,0.109,0.065,0.177,0.133,0.227
COMPAS_Without_Sensitive_Attributes,LogisticRegression,overall,0.063,0.061,0.231,-0.465,0.301,0.099,0.269,-0.311,-0.016,-0.096,-0.023,0.796,0.379,0.084,-0.301,0.465
COMPAS_Without_Sensitive_Attributes,LogisticRegression,sex_priv,0.0,0.0,0.185,-0.392,0.258,0.044,0.248,-0.379,-0.02,-0.083,-0.074,0.784,0.312,0.069,-0.258,0.392
COMPAS_Without_Sensitive_Attributes,LogisticRegression,sex_dis,0.077,0.067,0.236,-0.478,0.316,0.111,0.274,-0.294,-0.015,-0.105,-0.012,0.801,0.397,0.087,-0.316,0.478
COMPAS_Without_Sensitive_Attributes,LogisticRegression,race_priv,0.08,0.0,0.189,-0.198,0.002,0.075,0.209,-0.246,-0.03,0.094,-0.008,0.179,0.075,0.085,-0.002,0.198
COMPAS_Without_Sensitive_Attributes,LogisticRegression,race_dis,0.053,0.062,0.226,-0.602,0.565,0.114,0.309,-0.354,-0.006,-0.168,-0.033,1.105,0.585,0.083,-0.565,0.602
COMPAS_Without_Sensitive_Attributes,LogisticRegression,sex&race_priv,0.337,0.0,0.919,-0.952,0.0,0.067,0.234,-0.504,-0.038,0.649,-0.024,0.952,0.337,0.084,0.0,0.952
COMPAS_Without_Sensitive_Attributes,LogisticRegression,sex&race_dis,0.129,0.084,0.297,-0.706,0.58,0.132,0.318,-0.369,-0.007,-0.141,-0.015,1.18,0.651,0.088,-0.58,0.706
COMPAS_Without_Sensitive_Attributes,RandomForestClassifier,overall,0.158,0.026,0.207,-0.266,-0.063,-0.026,-0.235,0.211,0.009,0.15,0.004,0.202,0.095,-0.06,0.063,0.266
COMPAS_Without_Sensitive_Attributes,RandomForestClassifier,sex_priv,0.541,0.209,0.767,-0.606,-0.513,-0.053,0.088,-0.293,-0.008,0.943,-0.03,-0.606,-0.18,-0.04,0.513,0.606
